info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (24 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /home/papa/static/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /home/papa/static/taskbox/.storybook/preview.js /home/papa/static/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 84/96 modules 12 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/97 modules 10 active /home/papa/static/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /home/papa/static/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /home/papa/static/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 95/100 modules 5 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 98/100 modules 2 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 99/100 modules 1 active /home/papa/static/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 22% building 100/100 modules 0 active 
<s> [webpack.Progress] 22% building 100/101 modules 1 active /home/papa/static/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 22% building 100/102 modules 2 active /home/papa/static/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 100/103 modules 3 active /home/papa/static/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 22% building 100/104 modules 4 active /home/papa/static/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 100/105 modules 5 active /home/papa/static/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /home/papa/static/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active /home/papa/static/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /home/papa/static/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /home/papa/static/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active /home/papa/static/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active /home/papa/static/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /home/papa/static/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /home/papa/static/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active /home/papa/static/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active /home/papa/static/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /home/papa/static/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /home/papa/static/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /home/papa/static/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /home/papa/static/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /home/papa/static/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /home/papa/static/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /home/papa/static/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /home/papa/static/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /home/papa/static/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /home/papa/static/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /home/papa/static/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /home/papa/static/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /home/papa/static/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /home/papa/static/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active /home/papa/static/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /home/papa/static/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /home/papa/static/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /home/papa/static/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /home/papa/static/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /home/papa/static/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /home/papa/static/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /home/papa/static/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active /home/papa/static/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /home/papa/static/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active /home/papa/static/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active /home/papa/static/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 111/142 modules 31 active /home/papa/static/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 111/143 modules 32 active /home/papa/static/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /home/papa/static/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 111/145 modules 34 active /home/papa/static/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active /home/papa/static/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /home/papa/static/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 111/148 modules 37 active /home/papa/static/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 23% building 111/149 modules 38 active /home/papa/static/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 23% building 111/150 modules 39 active /home/papa/static/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 112/150 modules 38 active /home/papa/static/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active /home/papa/static/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 114/150 modules 36 active /home/papa/static/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 115/150 modules 35 active /home/papa/static/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active /home/papa/static/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /home/papa/static/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active /home/papa/static/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active /home/papa/static/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active /home/papa/static/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active /home/papa/static/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active /home/papa/static/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 24% building 118/155 modules 37 active /home/papa/static/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 24% building 118/156 modules 38 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 24% building 118/157 modules 39 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 119/157 modules 38 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 120/157 modules 37 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 121/157 modules 36 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 122/157 modules 35 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 123/157 modules 34 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 124/157 modules 33 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 125/157 modules 32 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 131/157 modules 26 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 132/157 modules 25 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 134/157 modules 23 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 135/157 modules 22 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 136/157 modules 21 active /home/papa/static/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 26% building 136/158 modules 22 active /home/papa/static/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active /home/papa/static/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 26% building 136/160 modules 24 active /home/papa/static/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 26% building 136/161 modules 25 active /home/papa/static/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /home/papa/static/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 26% building 136/163 modules 27 active /home/papa/static/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 26% building 136/164 modules 28 active /home/papa/static/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 26% building 136/165 modules 29 active /home/papa/static/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 137/165 modules 28 active /home/papa/static/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 138/165 modules 27 active /home/papa/static/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 139/165 modules 26 active /home/papa/static/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active /home/papa/static/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 26% building 141/165 modules 24 active /home/papa/static/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 27% building 142/165 modules 23 active /home/papa/static/taskbox/node_modules/function.prototype.name/implementation.js
